0.707106733523346,1.18755691719312e-06,0.707106828846024,1.42245380796807e-06,1.37947975317452e-06
0.534523682569365,0.801783287955377,0.267260157762384,6.37349752292499e-07,6.37316143401762e-07
0.267264232479867,0.801783286669461,1.32137816076881e-06,0.534521647129645,1.60313425576785e-06
0.235702692103086,0.942808540378334,5.51797878234142e-07,9.50723770070744e-07,0.235703833494215
1.33714612258341e-06,0.894429799714087,1.06723075335902e-06,1.36346764419745e-06,0.447208378028247
0.196115742633487,0.980580754191785,0,4.87309272459592e-23,1.20086258238264e-17
0.707107377550503,0.707106184819088,1.09107215965635e-06,1.3026672185577e-06,1.243215300881e-06
0.316227551155111,0.632455720614513,0.632455329828544,1.28261513676299e-06,0.316228008124299
0.235704537492246,1.4213842244597e-06,0.942818138062855,0.235663594009191,1.40369363579314e-06
0.942810294852174,0.235701453301696,5.26975416719015e-07,9.57091134181106e-07,0.235698054364216
0.267254982229381,0.534520699900257,0.801787001753879,6.02113823262208e-08,6.04913918002735e-08
0.80178520568192,0.534521072884327,5.97174296746272e-07,0.267259623941731,1.59503887153956e-06
0.801779565765239,0.267261514711,1.07092858291729e-06,0.534528587330373,1.07465258344265e-06
1.41671792949584e-06,0.707106750002026,0.707106812366863,1.43119708754853e-06,1.41698963121557e-06
0.577350287254431,0.577350123280869,1.78196417553376e-06,0.577350397077123,1.52377809379542e-06
0.980580705444803,1.14180113612684e-06,4.38487860007388e-07,7.97155150516319e-07,0.196115986363444
1.60004321259697e-06,0.801783283842492,0.534522898071263,0.267261739093184,1.61157243366719e-06
0.89442833092503,1.46207739466032e-06,1.00199353459668e-06,0.447211315636959,1.34346739025883e-06
0.267264232485505,0.801783286660057,1.31174361024448e-06,1.63630747308886e-06,0.534521647140845
1.17803259903498e-06,0.980580754191789,0.196115742628929,4.47538055904734e-07,4.47336248356667e-07
0.534523686217392,0.801783284994779,5.89845568954975e-07,0.26726015934455,1.58951495687077e-06
0.999999999998269,9.1734294105364e-07,7.37757185276575e-07,9.79612409838462e-07,1.06661011719982e-06
0.894428330948254,1.4616820809212e-06,1.03873080037029e-06,1.36736580957527e-06,0.447211315648414
0.235702692584061,0.942808540470936,0.235703832644107,5.36473139608929e-07,5.43467852005818e-07
0.980580704209599,1.17282620944279e-06,0.196115992541364,1.47402970345494e-09,1.51719910726183e-09
0.801785605378419,1.60101558572506e-06,1.6033552693651e-06,0.534519676686889,0.267261217233963
0.577349463616206,0.577349188392224,0.577352155551739,1.3084032547791e-06,1.72819721549342e-06
0.980579422738134,0.19612239979808,1.79188564239456e-18,6.00164287334003e-17,0
0.707107377550519,0.707106184819104,1.09107215965638e-06,1.28464167009797e-06,1.243215300881e-06
1.66564290513729e-06,0.8660260228238,0.288675458732678,0.288674107385062,0.288673980538841
1.16672166967204e-06,0.980580754191791,4.59216598681707e-07,0.196115742626013,1.16615852212053e-06
0.288683578425354,0.288677231191324,0.866021886568492,1.14677734033297e-06,0.288675145660812
1.55208170853608e-06,0.894427604398365,0.447212768695444,1.33741930576974e-06,1.34145390166706e-06
0.707106733523108,1.18755691719272e-06,0.707106828845786,1.42245380796759e-06,1.60494418767836e-06
0.316229451865272,0.316227751672595,0.632455157390992,1.88930260111888e-06,0.632455070918966
1.61096583216179e-06,0.801783286722013,0.534522894615862,1.07830551583175e-06,0.267261737368038
0.267264234030555,0.801783284084995,0.534521650234666,4.34097054056716e-07,4.35677201971727e-07
0.196102936448181,1.16265375111215e-06,0.980583315335243,7.95675616982585e-07,7.99402724458517e-07
1.62536352365741e-06,0.894427603286325,0.44721277091927,1.33741930576974e-06,1.34145390166706e-06
0.288674580798573,0.866026021486369,0.288674506785873,1.20213878034979e-06,0.288674463089068
0.707109415691135,1.52337814440648e-06,1.4232272897332e-06,1.4282666823309e-06,0.70710414666765
1.17651105122979e-06,0.980580754191788,4.61614712741813e-07,7.91338047329019e-07,0.196115742627819
0.235702687290382,0.942808543123479,5.48094692058118e-07,0.235703827324146,1.4014953307752e-06
0.0647598113876249,0.0647726211589797,0.987337820788165,1.19183317051142e-06,0.129517188114834
1.6082634815047e-06,0.534520707914295,0.801784462571418,0.26726258321115,1.61386350217099e-06
0.632455603742001,0.316227751235132,0.632455348023352,0.316228005396777,1.89077517958916e-06
0.447213983673791,1.33905688253558e-06,0.894426996909882,1.33536311745258e-06,1.379596920705e-06
0.577345481053539,0.577356882247542,1.33889591161618e-06,1.73084320874708e-06,0.577348444203058
0.801783441961048,1.60929894607867e-06,0.267260907867282,1.63230686459042e-06,0.534523076506394
0.707109464506808,0.353551970210358,0.353553177339617,0.353551574376467,0.353551473783192
0.632455549157675,0.632455723458419,0.316227574616589,0.316227540313995,1.85671794803792e-06
0.534523682569367,0.801783287955379,0.267260157762385,6.36692064170315e-07,6.37973188159467e-07
0.316227481789024,0.632455720451356,0.316227206130271,0.632455765669967,1.89590935078477e-06
4.59054992745934e-07,0.999999999998667,7.05068515261285e-07,9.79463727880354e-07,1.03115744019721e-06
0.894427604398653,1.3954968254324e-06,0.447212768695459,1.33846664606144e-06,1.34152867058091e-06
0.999999999998215,9.82114698064606e-07,7.27487695504748e-07,9.79612409838461e-07,1.06661011719982e-06
0.235702687290647,0.94280854312348,5.48094692068712e-07,0.235703827323882,1.40149533077363e-06
0.707109415691135,1.52337814440648e-06,1.42277433392613e-06,1.4282666823309e-06,0.707104146667651
1.50280343677259e-06,0.447213974674422,0.894427001409348,1.33994824919082e-06,1.34324470938082e-06
0.353555920454072,0.707112311871651,0.353541387538364,0.353553222987008,0.353551969764506
1.61021814147796e-06,0.534520708678661,0.80178446211375,1.06210223549379e-06,0.267262583058215
0.235702692584061,0.942808540470936,0.235703832644117,3.26841483916009e-07,6.86619822710837e-07
0.632455596297625,0.316227745551754,0.316227154641909,1.89734817069543e-06,0.632455783686567
0.632455769499839,0.316227751335921,0.316227118668714,0.632455625578812,1.89825807444096e-06
0.267276282515276,0.534521401776797,1.60335504678107e-06,0.801779433411886,1.60351418594492e-06
0.267264234030554,0.801783284084993,0.534521650234664,4.33900708438609e-07,4.35872747341587e-07
0.316228003144575,0.63245662190029,1.74743305656959e-06,0.632454329390141,0.316227754433903
0.632455539844689,0.632455736466059,1.02134179671202e-06,0.316227627715025,0.316227479830033
0.288674580798573,0.866026021486369,0.288674506785873,7.4586696781894e-08,0.288674463091562
1.41544919531192e-06,0.707138525620941,1.4136450480584e-06,1.40810926252566e-06,0.707075035322759
0.865995176502593,1.54661112003538e-06,0.288706298365244,0.288704933251204,0.288704847677555
0.89476308380826,0,0.446541178226271,1.49996736603395e-06,1.34028191826371e-07
0.0783516240133642,0.357975324888912,0.821788737964896,0.436323228739318,1.30971969011429e-06
0.942810294852024,0.235701453302281,5.35735146388236e-07,0.235698054361814,1.42173291570608e-06
1.76014599878728e-06,0.57735016695706,0.577350245885076,0.577350394722047,1.52397000691567e-06
0.801785205681929,0.534521072884333,5.99901863230821e-07,0.267259623941727,1.59503887153954e-06
0.980580705444756,1.16441104459504e-06,4.55045769025648e-07,0.196115986361931,1.10031477400048e-06
0.267264232485505,0.801783286660057,1.3034530640515e-06,1.63556684566804e-06,0.534521647140867
0.632455603064536,0.316227754434541,1.68507748457185e-06,0.316227493675975,0.632455602962098
0.632455611015051,0.316227754353568,1.60526863471762e-06,0.632477175280325,0.316184329496159
0.801785667771332,1.60358875502501e-06,1.60335574804376e-06,0.534519718281852,0.267260946865161
0.866026094450733,0.288675122778025,0.288674117312161,1.17343635230022e-06,0.288674091688588
0.894428330925108,1.41431175658104e-06,1.00199353459677e-06,0.4472113156369,1.37569117888138e-06
0.577350392850977,1.7320417858612e-06,0.577350246916476,0.577350167796213,1.73307011182091e-06
0.0643351609343539,0.0643482907346768,0.987514783847185,0.128587854127009,1.16244843520428e-06
1.60362907734906e-06,0.801783286694122,0.267260871224169,1.60388606911058e-06,0.53452332772793
1.22519218366471e-06,0.942807674788745,1.45300873751159e-06,0.235708543054651,0.235701444813018
