0.999999000212892,0.833333042974705,0.60000039592579,0.333333483091176,0.500000000799868,0.500000000201088,0.500000002051105,0.499999995260526,0.499999999781001
0.999998994522255,0.833333172981584,0.999998891774558,1.13247403921157e-06,0.499999999984149,0.500000000187756,0.500000000313753,0.499999995468005,0.500000000010724
0.999998999912248,0.666666702112511,0.499999669266968,0.500000157715389,0.499999993157211,0.500000000206851,0.499999999712163,0.499999995568973,0.499999999552533
0.999999003421946,0.833336771527323,0.200015281645739,0.999956405644018,0.499999999635514,0.499999999793291,0.500000000185491,0.499999995317859,0.500000000363565
0.499998803443228,1,1,1,0.500000000024106,0.499999999762735,0.500000000339233,0.499999998049067,0.499999999866112
0.999999000930518,0.666667213144142,0.250002168395582,0.999991382281961,0.500000000019237,0.499999999811729,0.499999999655181,0.499999987041878,0.500000000290207
0.333338421974968,0.500001651177605,0.999993102302644,2.23547414623336e-06,0.500000000775914,0.500000000762833,0.500000000189597,0.499999988485095,0.499999999855106
0.999999046046199,0.833333172293342,0.399999657396723,0.500000233506815,0.499999998776347,0.500000000505661,0.50000000019133,0.49999999475378,0.499999999874219
0.6666669757103,0.750000642086821,0.999998773428574,1.30696552380627e-06,0.500000000848881,0.500000000238233,0.500000001517925,0.499999996307862,0.499999999671
0.999998994016967,0.99999900747201,0.333334799030643,0.500000332340751,0.500000000108753,0.500000000184683,0.500000000088171,0.499999986750429,0.4999999995658
0.999998996045027,0.999999026786498,0.666666262994675,0.499999231544409,0.499999999693661,0.50000000005585,0.500000001259861,0.499999995977375,0.50000000037961
0.833333659323728,0.600001641425715,0.333332691068684,0.999998755905153,0.500000000592953,0.499999999075409,0.500000000381578,0.499999995550137,0.499999999824104
0.833333599229692,0.999998778376624,0.599999172407446,4.5737304943394e-07,0.499999999575223,0.499999999826304,0.500000000214653,0.499999987554441,0.499999999891326
0.999998993939415,0.666666698432175,0.499999671500497,1.71406399962493e-07,0.500000000779943,0.500000000159366,0.500000004514211,0.499999995910514,0.499999999658183
0.999998997033546,0.500001652000906,1.40196859566011e-06,0.503524863806553,0.500000000667641,0.500000000120005,0.499999999878656,0.499999995607716,0.500000000138176
0.833328690187799,0.999998770384521,0.99999876725837,0.19995927863843,0.499999999533017,0.500000000560012,0.499999999928279,0.499999995754647,0.499999999691884
0.833333613342307,0.600001641425715,0.333332691068684,2.70983545205009e-06,0.499999999785293,0.499999999551372,0.49999999989044,0.49999997600775,0.500000000137232
0.666666970409848,0.999998727099877,0.750001042623164,1.30379244404892e-06,0.50000000085032,0.500000000233837,0.500000001528989,0.499999997031203,0.499999997907244
0.833333294455028,0.600001587820611,0.66666653911405,0.500000154781357,0.500000000828282,0.49999999988148,0.499999999562426,0.49999999494421,0.499999993780572
0.833333690103494,0.400024277272395,0.999970511406594,0.999987477322001,0.4999999986392,0.499999999206496,0.500000001877711,0.499999994708814,0.500000000190067
0.999998997027135,0.999998987851069,0.333333656952343,0,0.500000000845679,0.499999999178207,0.500000000196015,0.499999995293761,0.500000000179387
